Exploded Items,BOM物品,
{} has submitted assets linked to it. You need to cancel the assets to create purchase return.,{}已提交链接到它的资产。您需要取消资产以创建购买回报。,
{} Assets created for {},{}为{}创建的资产,
Asset{} {assets_link} created for {},为{}创建的资产{}{assets_link},
Row {}: Asset Naming Series is mandatory for the auto creation for item {},Row{}:为项目{}自动创建资产命名系列是必需的,
Assets not created for {0}. You will have to create asset manually.,未为{0}创建的资产。您必须手动创建资产。,
Cannot cancel this document as it is linked with submitted asset {0}.\ Please cancel the it to continue.,无法取消此文档，因为它已链接到已提交的资产{0}。\请取消it以继续。,
{0} is not a valid Value for Attribute {1} of Item {2}.,{0}不是项目{2}的属性{1}的有效值。,
Invalid Value,无效的值,
The value {0} is already assigned to an existing Item {1}.,值{0}已经分配给现有的项目{1}。,
"To still proceed with editing this Attribute Value, enable {0} in Item Variant Settings.",要继续编辑此属性值，请在项变量设置中启用{0}。,
Edit Not Allowed,不允许编辑,
Update Stock' can not be checked because items are not delivered via {0},无法检查更新库存，因为项目没有通过{0}交付,
Row #{}: Selling rate for item {} is lower than its {}. Selling rate should be atleast {},行#{}:项目{}的销售率低于其{}。售价至少为{},
Row {0}: Delivery Warehouse ({1}) and Customer Warehouse ({2}) can not be same,行{0}:配送仓库({1})和客户仓库({2})不能相同,
Row #{0}: Serial No {1} does not belong to Batch {2},行#{0}:序号没有{1}不属于批{2},
"Warehouse {0} is not linked to any account, please mention the account in the warehouse record or set default inventory account in company {1}.",仓库{0}是没有连接到任何账户的，请提到仓库记录中的账户或者在公司{1}中设置默认的库存账户。,
Row #{0}: Expense Account not set for Item {1}. Please set an Expense \ Account in the Items table,行#{0}:项目{1}没有设置费用账户。请在项目表中列一个费用帐,
Expense Account Missing,费用帐户丢失,
Row {0}: Invalid Item Tax Template for item {1},行{0}:项目{1}的项目税收模板无效,
Based On' and 'Group By' can not be same,基于'和'Group By'不可能是相同的,
<b>From Time</b> cannot be later than <b>To Time</b> for {0},对于{0}，>不能晚于到,
The difference between from time and To Time must be a multiple of Appointment,“不时”和“不时”之间的区别必须是多重约见,
Please setup Instructor Naming System in Education > Education Settings,请在教育>教育设置中设置教师命名系统,
Do you want to update attendance?<br>Present: {0}\ <br>Absent: {1},你想更新考勤吗? 现在: {0} 缺席:{1},
woocommerce - {0},woocommerce - {0},
Stores - {0},商店——{0},
Please set Warehouse in Woocommerce Settings,请将仓库设置在Woocommerce设置中,
Bank transaction creation error,创建银行交易错误,
An error has occurred during {0}. Check {1} for more details,在{0}期间发生错误。查看{1}获得更多细节,
Tally Migration Error,数据迁移错误,
Company {0} already exists. Continuing will overwrite the Company and Chart of Accounts,{0}公司已经存在。继续将覆盖公司和帐目表,
Meta Data,元数据,
Unresolve,无法解析,
Create Document,创建文档,
Mark as unresolved,标记为未解决的,
Error occured while parsing Chart of Accounts: Please make sure that no two accounts have the same name,解析帐户图表时出错:请确保没有两个帐户有相同的名称,
Process Failed,过程失败,
Not permitted. Please disable the Lab Test Template,不允许的。请禁用实验室测试模板,
Lab Test Item {0} already exist,实验室测试项目{0}已经存在,
No Prescribed Procedures found for the selected Patient,对选定的病人未发现规定的程序,
Appointment overlaps with {0}.<br> {1} has appointment scheduled with {2} at {3} having {4} minute(s) duration.,任命与{0}重叠。{1}与{2}在{3}预约，预约时间为{4}分钟。,
Appointment Confirmation Message Not Sent,没有发送约会确认信息,
Appointment Booking,预约预订,
Please setup Employee Naming System in Human Resource > HR Settings,请在人力资源> HR设置中设置员工命名系统,
Return amount cannot be greater unclaimed amount,退还金额不能大于无人认领金额,
"An amount of {0} already claimed for the component {1},\ set the amount equal or greater than {2}",已经为组件{1}申请的{0}的数量，\设置该数量等于或大于{2},
"You can claim only an amount of {0}, the rest amount {1} should be in the application \ as pro-rata component",您只能申领一部分{0}，其余部分{1}应按比例出现在申请表中\,
Please add the remaining benefits {0} to the application as \ pro-rata component,请将剩余福利{0}按比例添加到应用程序中,
Maximum benefit of employee {0} exceeds {1} by the sum {2} of previous claimed\ amount,雇员{0}的最大利益超过先前申索款额的{2}总和,
Maximum benefit of employee {0} exceeds {1} by the sum {2} of benefit application pro-rata component\ amount and previous claimed amount,雇员{0}的最高权益超过{1}，其比例为福利申请{2}金额与先前申索金额之比,
employee_field_value' and 'timestamp' are required.,employee_field_value'和'timestamp'是必需的。,
Please delete the Employee <a href='#Form/Employee/{0}'>{0}</a>\ to cancel this document,请删除员工{0}\以取消此文档,
Job Openings for designation {0} already open \ or hiring completed as per Staffing Plan {1},根据员工计划{1}，已开始招聘或已完成招聘的职位,
Expired Leaves,过期的叶子,
No Leaves Allocated to Employee: {0} for Leave Type: {1},员工无请假:{0}请假类型:{1},
Payment Account is mandatory,付款帐户是强制性的,
Income Tax Slab not set in Salary Structure Assignment: {0},工资结构分配中没有设置所得税板:{0},
Income Tax Slab: {0} is disabled,所得税板:{0}被禁用,
Income Tax Slab must be effective on or before Payroll Period Start Date: {0},所得税板必须在工资期开始日期{0}或之前生效,
Income Tax Slab,所得税板,
Row #{0}: Cannot set amount or formula for Salary Component {1} with Variable Based On Taxable Salary,不能为基于应纳税工资的变量的工资成分{1}设置金额或公式,
There's no Employee with Salary Structure: {0}. \ Assign {1} to an Employee to preview Salary Slip,没有员工的工资结构是{0}。\将{1}分配给员工以预览工资条,
You can only plan for upto {0} vacancies and budget {1} \ for {2} as per staffing plan {3} for parent company {4}.,您只能根据母公司{4}的员工计划计划至多{0}职位空缺和{1}预算。,
{0} vacancies and {1} budget for {2} already planned for subsidiary companies of {3}. \ You can only plan for upto {4} vacancies and and budget {5} as per staffing plan {6} for parent company {3}.,已经为{3}子公司计划了{2}职位空缺和{1}预算。\您只能根据母公司{3}的员工计划计划至多{4}职位空缺和预算{5}。,
Subsidiary companies have already planned for {1} vacancies at a budget of {2}. \ Staffing Plan for {0} should allocate more vacancies and budget for {3} than planned for its subsidiary companies,子公司已经按照{2}的预算计划了bb0职位空缺。\{0}的人员配备计划应该为{3}分配比其子公司更多的职位空缺和预算,
To Date should be greater than From Date,To Date应该大于From Date,
Please setup numbering series for Attendance via Setup > Numbering Series,请通过安装程序>设置出席的编号系列,
Current Odometer Value should be greater than Last Odometer Value {0},当前里程表值应大于上次里程表值{0},
No additional expenses has been added,没有增加额外费用,
From Date should be less than To Date,从日期应该少于到日期,
New Allocation,新分配,
{0} already exists for employee {1} and period {2},雇员{1}和时期{2}已经存在,
"Row {0}: To set {1} periodicity, difference between from and to date \ must be greater than or equal to {2}",行{0}:为了设置{1}周期性，from和To date之间的差\必须大于或等于{2},
Please select a Sales Person for item: {0},请为项目:{0}选择一个销售人员,
Non stock items,非股票项目,
Operating Cost as per Work Order / BOM,根据工单/ BOM计算运营成本,
BOM 1 {0} and BOM 2 {1} should not be same,BOM 1{0}和BOM 2{1}应该不一样,
BOM recursion: {0} cannot be child of {1},BOM递归:{0}不能是{1}的子元素,
Completed Quantity,完成的数量,
Time logs are required for {0} {1},{0}{1}需要时间日志,
The {0} ({1}) must be equal to {2} ({3}),{0}({1})一定等于{2}({3}),
Item {0}: {1} qty produced. ,项目{0}:{1}生产数量。,
UOM Conversion factor ({0} -> {1}) not found for item: {2},未找到UOM转换因子({0}-> {1},
"As raw materials projected quantity is more than required quantity, there is no need to create material request. Still if you want to make material request, kindly enable <b>Ignore Existing Projected Quantity</b> checkbox",由于原材料预计数量大于所需数量，不需要创建物料需求。如果你想要申请材料，请启用忽略现有预计数量复选框,
Quantity to Manufacture,量生产,
{0} Operations: {1},{0}操作:{1},
Quantity to Manufacture can not be zero for the operation {0},对于操作{0}，生产数量不能为零,
For operation {0}: Quantity ({1}) can not be greter than pending quantity({2}),对于{0}操作:数量({1})不能大于待定数量({2}),
BOM Qty,BOM数量,
Duplicate Project with Tasks,带有任务的重复项目,
Duplicate project has been created,已创建重复项目,
Use a name that is different from previous project name,使用不同于以前项目名称的名称,
{0} can not be greater than {1},{0}不能大于{1},
Cannot complete task {0} as its dependant tasks {1} are not completed / cancelled.,不能完成任务{0}，因为它的依赖任务{1}没有完成/取消。,
Task's {0} Start Date cannot be after Project's End Date.,任务的{0}开始日期不能在项目结束日期之后。,
Task's {0} End Date cannot be after Project's End Date.,任务的{0}结束日期不能在项目结束日期之后。,
Manufacturer Part Number <b>{0}</b> is invalid,制造商部件号{0}无效,
Invalid Part Number,无效的零件号,
Please enter Item Code to get item taxes,请输入项目代码以获得项目税金,
Auto Fetch,自动获取,
Fetch Serial Numbers based on FIFO,获取序列号基于FIFO,
Update Taxes for Items,更新物品税,
Item taxes updated,项税更新,
"Outward taxable supplies(other than zero rated, nil rated and exempted)",出口应税物料(零税、零税及豁免除外),
"Of the supplies shown in 3.1 (a) above, details of inter-State supplies made to unregisterd persons, composition taxable persons and UIN holders",在上述3.1 (a)项所示的供应中，提供给未登记人士、应课税人士和未登记持有人的国家间供应的详情,
Please set default UOM in Stock Settings,请在库存设置中设置默认UOM,
Processing XML Files,处理XML文件,
XML Files Processed,XML文件处理,
Numero has not set in the XML file,数字在XML文件中没有设置,
Country Code in File does not match with country code set up in the system,文件中的国家代码与系统中设置的国家代码不匹配,
Valid Upto date cannot be before Valid From date,有效的更新日期不能在有效日期之前,
Valid From date not in Fiscal Year {0},自日期起生效，而不是在会计年度{0},
Valid Upto date not in Fiscal Year {0},截止日期有效，不在会计年度{0},
Invalid {0}! The check digit validation has failed. Please ensure you've typed the {0} correctly.,无效的{0}!检查数字验证失败。请确保您输入了正确的{0}。,
<b>Company</b> is a mandatory filter.,Company是一个强制过滤器。,
<b>From Date</b> is a mandatory filter.,From Date是一个强制过滤器。,
<b>To Date</b> is a mandatory filter.,到目前为止是一个强制过滤器。,
Please create <b>DATEV Settings</b> for Company <b>{}</b>.,请创建DATEV设置 for Company {}。,
{0} not entered in Invoice {1}. Please update and try again,发票没有录入。请更新并重试,
{0} not entered in some invoices. Please update and try again,有些发票没有入账。请更新并重试,
Please set valid GSTIN No. in Company Address for company {0},请设置有效的GSTIN号码。在公司地址为{0},
{0} is not a company bank account,{0}不是公司银行账户,
Cannot ensure delivery by Serial No as \ Item {0} is added with and without Ensure Delivery by \ Serial No.,不能确保按序列号送货，因为添加物品{0}时，有或没有确保按序列号送货。,
Item {0} has no Serial No. Only serilialized items \ can have delivery based on Serial No,项目{0}没有序列号。只有已归档的物品\可以按序列号发货,
No active BOM found for item {0}. Delivery by \ Serial No cannot be ensured,没有发现{0}项目的有效BOM。无法确保通过\序列号交付,
Please set a Supplier against the Items to be considered in the Purchase Order.,请在采购订单中考虑的项目中指定供应商。,
Please Select a Company.,请选择一个公司。,
Days Since Last Order' must be greater than or equal to zero,从上次订单开始的日期'必须大于或等于零,
Delivered Quantity,交付数量,
Failed to setup defaults for country {0}. Please contact [email],设置国家{0}的默认值失败。[email],
Email Digest: ,电子邮件消化:,
Open Issues ,开放的问题,
Open Projects ,开放的项目,
Upcoming Calendar Events ,即将到来的日历事件,
Open To Do ,开放的去做,
Please set Naming Series for {0} via Setup > Settings > Naming Series,请通过设置>设置>命名系列来设置{0}的命名系列,
Set Shipping Address or Billing Address,设置送货地址或帐单地址,
{1} Not in Stock,没有存货,
Please enter a coupon code,请输入优惠码,
Please enter a valid coupon code,请输入有效的优惠码,
"Please set {0} for Batched Item {1}, which is used to set {2} on Submit.",请为批量项目{1}设置{0}，该项目用于在提交时设置{2}。,
Expiry Date Mandatory,截止日期的强制性,
The serial no {0} does not belong to item {1},序列号{0}不属于项目{1},
There is no batch found against the {0}: {1},没有发现针对{0}:{1}的批次,
Customer Provided Item cannot be Purchase Item also,客户提供的项目也不能是购买项目,
Customer Provided Item cannot have Valuation Rate,客户提供的物品不能有估价率,
"Is Fixed Asset cannot be unchecked, as Asset record exists against the item",固定资产是否不能被检查，因为资产记录针对该项目存在,
Has Serial No' can not be 'Yes' for non-stock item,非库存项目的序列号“不能是”吗,
Invalid naming series (. missing) for {0},无效的命名序列(。失踪){0},
The value of {0} differs between Items {1} and {2},{0}的值在{1}和{2}项之间是不同的,
 Row {0}: Expense account currency should be same as company's default currency. Please select expense account with account currency as {1},行{0}:报销账户币种与公司默认币种一致。请选择费用账户，账户货币为{1},
Invalid Account Currency,无效的账户的货币,
There are not enough asset created or linked to {0}. \ Please create or link {1} Assets with respective document.,没有足够的资产创建或与{0}挂钩。\请创建或链接{1}资产与相应的文档。,
{2} <b>{0}</b> has submitted Assets.\ Remove Item <b>{1}</b> from table to continue.,{2} < >{0}已经提交了资产。\从表中删除项{1}以继续。,
Select a Supplier from the Default Supplier List of the items below.,从下面项目的默认供应商列表中选择供应商。,
Enter Supplier,输入供应商,
The total Issue / Transfer quantity {0} in Material Request {1} \ cannot be greater than requested quantity {2} for Item {3},物料申请{1}\中的发放/转移数量{0}不能大于项目{3}的申请数量{2},
Work Order cannot be created for following reason:,由于以下原因无法创建工作订单:,
To Case No.' cannot be less than 'From Case No.',情况下没有。'不得小于'From Case No.',
Add items in the Item Locations table,在项位置表中添加项,
Update Current Stock,更新当前库存,
Row #{0}: {1} does not have any available serial numbers in {2},行#{0}:{1}在{2}中没有可用的序列号,
Cannot deliver Serial No {0} of item {1} as it is reserved \ to fullfill Sales Order {2},无法交付货品{1}的序列号{0}，因为该货品已预留\以完成销售订单{2},
Cannot deliver Serial No {0} of item {1} as it is reserved to \ fullfill Sales Order {2},不能交付产品{1}的序列号{0}，因为该产品保留给完成销售订单{2},
"Sales Order {0} has reservation for item {1}, you can only deliver reserved {1} against {0}. Serial No {2} cannot be delivered",销售订单{0}有项目{1}的预订，您只能将预订的{1}交付给{0}。序列号No{2}无法发送,
"Row {0}: The item {1}, quantity must be positive number",行{0}:项目{1}，数量必须是正数,
Please enter <b>Difference Account</b> or set default <b>Stock Adjustment Account</b> for company {0},对于公司{0}，请输入差额账户或设置默认库存调整账户,
Item {0} (Serial No: {1}) cannot be consumed as is reserverd\ to fullfill Sales Order {2}.,项目{0}(序列号:{1})不能被使用，因为它是为了完成销售订单{2}。,
Row # {0}: ,行# {0}:,
Row #{0}: Item {1} is not a Serialized/Batched Item. It cannot have a Serial No/Batch No against it.,行#{0}:项目{1}不是一个序列化/批处理的项目。它不能有一个串行No/Batch No针对它。,
Group Warehouses cannot be used in transactions. Please change the value of {0},组仓库不能用于事务。请更改{0}的值,
Incorrect Warehouse,错误的仓库,
Warehouse not found against the account {0},仓库没有发现对帐{0},
[Important] [ERPNext] Auto Reorder Errors,[重要][ERPNext]自动重新排序错误,
Dear System Manager,亲爱的系统管理器,
An error occured for certain Items while creating Material Requests based on Re-order level. \ Please rectify these issues :,在基于重新订购级别创建物料请求时，某些项目发生错误。\请纠正以下问题:,
Regards,问候,
From Date' is required,开始日期是必需的,
To Date' is required,结束日期是必需的,
From Date' must be after 'To Date',“起始日期”必须在“结束日期”之后,
Minimum Qty,最低数量,
Date' is required,日期的要求,
Perpetual inventory required for the company {0} to view this report.,该公司需要永续盘存{0}来查看此报告。,
Stock Ledger ID,存货分类帐ID,
Account Value,账户价值,
Difference Value,差值,
Please set filter based on Item or Warehouse due to a large amount of entries.,由于条目量大，请根据条目或仓库设置过滤器。,
Opening',开放的,
"Valuation Rate for the Item {0}, is required to do accounting entries for {1} {2}.",对{0}项目的估值率，需要对{1}{2}做会计分录。,
 Here are the options to proceed:,以下是继续进行的选项:,
"If the item is transacting as a Zero Valuation Rate item in this entry, please enable 'Allow Zero Valuation Rate' in the {0} Item table.",如果该项目在此项中作为零估值率项目进行交易，请在{0}项目表中启用“允许零估值率”。,
"If not, you can Cancel / Submit this entry ",如果没有，您可以取消/提交此条目,
 performing either one below:,执行下列任一项:,
Create an incoming stock transaction for the Item.,为该项创建一个传入股票事务。,
Mention Valuation Rate in the Item master.,在项目主目录中提到估价率。,
Valuation Rate Missing,估值比率失踪,
Set Start Time and End Time for \ Support Day {0} at index {1}.,在索引{1}处设置\支持日{0}的开始时间和结束时间。,
Start Time can't be greater than or equal to End Time \ for {0}.,开始时间不能大于或等于结束时间\对于{0}。,
A new appointment has been created for you with {0},已经用{0}为您创建了一个新的约会,
Click on the link below to verify your email and confirm the appointment,点击下面的链接来验证你的邮件和确认约会,
Verify Email,验证电子邮件,
Notes: ,注:,
"To allow different rates, disable the {0} checkbox in {1}.",要允许不同的速率，请在{1}中禁用{0}复选框。,
"Row {1}: Quantity ({0}) cannot be a fraction. To allow this, disable '{2}' in UOM {3}.",行{1}:Quantity({0})不能是分数。要允许此操作，请禁用UOM{3}中的“{2}”。,
Book Appointment,书的约会,
"Invalid Authorization headers, add a token with a prefix from one of the following: {0}.",无效的授权标头，请添加带有以下选项之一的前缀的令牌:{0}。,
"Invalid Authorization Type {0}, must be one of {1}.",无效的授权类型{0}，必须是{1}之一。,
"Invalid Bearer token, please provide a valid access token with prefix 'Bearer'.",无效的持有者令牌，请提供一个前缀为“持有者”的有效访问令牌。,
"Failed to decode token, please provide a valid base64-encoded token.",解码令牌失败，请提供一个有效的base64编码的令牌。,
"Invalid token, please provide a valid token with prefix 'Basic' or 'Token'.",无效的令牌，请提供一个带有前缀'Basic'或' token '的有效令牌。,
Recipients' not specified,没有指定收件人的,
A recurring {0} {1} has been created for you via Auto Repeat {2}.,通过自动重复{2}，已经为您创建了循环{0}{1}。,
"{0}: Failed to attach new recurring document. To enable attaching document in the auto repeat notification email, enable {1} in Print Settings",未能附加新的重复文档。若要在自动重复通知邮件中启用附加文档，请在打印设置中启用{1},
Email / Notifications,电子邮件/通知,
"Configure notifications for mentions, assignments, energy points and more.",配置通知提到，分配，能量点和更多。,
Address needs to be linked to a Company. Please add a row for Company in the Links table below.,地址需要与公司联系起来。请在下面的链接表中添加一行为公司。,
Company not Linked,公司无关,
No default Address Template found. Please create a new one from Setup > Printing and Branding > Address Template.,没有找到默认地址模板。请从安装>打印和品牌化>地址模板中创建一个新的。,
Parent signifies the parent table in which this row must be added,Parent表示必须在其中添加此行的父表,
Try the new Data Import,尝试新的数据导入,
"Successfully imported {0} records out of {1}. Click on Export Errored Rows, fix the errors and import again.",从{1}中成功导入{0}记录。单击导出错误行，修复错误并再次导入。,
"Successfully imported {0} record out of {1}. Click on Export Errored Rows, fix the errors and import again.",从{1}成功导入{0}记录。单击导出错误行，修复错误并再次导入。,
"Successfully updated {0} records out of {1}. Click on Export Errored Rows, fix the errors and import again.",从{1}成功更新{0}记录。单击导出错误行，修复错误并再次导入。,
